code,description
E11.9,Type 2 diabetes mellitus without complications
E11.22,Type 2 diabetes mellitus with diabetic chronic kidney disease
E11.42,Type 2 diabetes mellitus with diabetic polyneuropathy
E11.21,Type 2 diabetes mellitus with diabetic nephropathy
E11.29,Type 2 diabetes mellitus with other diabetic kidney complication
E11.40,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified"
E11.41,Type 2 diabetes mellitus with diabetic mononeuropathy
E11.43,Type 2 diabetes mellitus with diabetic autonomic (poly)neuropathy
E11.44,Type 2 diabetes mellitus with diabetic amyotrophy
E11.49,Type 2 diabetes mellitus with other diabetic neurological complication
E11.65,Type 2 diabetes mellitus with hyperglycemia
E11.8,Type 2 diabetes mellitus with unspecified complications
E10.9,Type 1 diabetes mellitus without complications
E10.22,Type 1 diabetes mellitus with diabetic chronic kidney disease
E10.42,Type 1 diabetes mellitus with diabetic polyneuropathy
E10.21,Type 1 diabetes mellitus with diabetic nephropathy
E10.29,Type 1 diabetes mellitus with other diabetic kidney complication
N18.1,"Chronic kidney disease, stage 1"
N18.2,"Chronic kidney disease, stage 2 (mild)"
N18.3,"Chronic kidney disease, stage 3 (moderate)"
N18.30,"Chronic kidney disease, stage 3 unspecified"
N18.31,"Chronic kidney disease, stage 3a"
N18.32,"Chronic kidney disease, stage 3b"
N18.4,"Chronic kidney disease, stage 4 (severe)"
N18.5,"Chronic kidney disease, stage 5"
N18.6,End stage renal disease
N18.9,"Chronic kidney disease, unspecified"
N17.9,"Acute kidney failure, unspecified"
I50.22,Chronic systolic (congestive) heart failure
I50.32,Chronic diastolic (congestive) heart failure
I50.9,"Heart failure, unspecified"
I50.20,Unspecified systolic (congestive) heart failure
I50.30,Unspecified diastolic (congestive) heart failure
I50.21,Acute systolic (congestive) heart failure
I50.31,Acute diastolic (congestive) heart failure
I50.23,Acute on chronic systolic (congestive) heart failure
I50.33,Acute on chronic diastolic (congestive) heart failure
I50.1,"Left ventricular failure, unspecified"
I50.810,"Right heart failure, unspecified"
I50.811,Acute right heart failure
I50.813,Acute on chronic right heart failure
I50.82,Biventricular heart failure
I50.84,End stage heart failure
J44.0,Chronic obstructive pulmonary disease with acute lower respiratory infection
J44.1,Chronic obstructive pulmonary disease with (acute) exacerbation
J44.9,"Chronic obstructive pulmonary disease, unspecified"
J43.9,"Emphysema, unspecified"
J41.0,Simple chronic bronchitis
J41.1,Mucopurulent chronic bronchitis
J42,Unspecified chronic bronchitis
I10,Essential (primary) hypertension
I11.0,Hypertensive heart disease with heart failure
I11.9,Hypertensive heart disease without heart failure
I12.0,Hypertensive chronic kidney disease with stage 5 or end stage renal disease
I12.9,"Hypertensive chronic kidney disease with stage 1 through stage 4, or unspecified"
I13.0,Hypertensive heart and chronic kidney disease with heart failure and stage 1-4 CKD
I13.10,"Hypertensive heart and chronic kidney disease without heart failure, with stage 1-4 CKD"
I13.11,"Hypertensive heart and chronic kidney disease without heart failure, with stage 5 or ESRD"
I13.2,Hypertensive heart and chronic kidney disease with heart failure and stage 5 or ESRD
I15.0,Renovascular hypertension
I15.1,Hypertension secondary to other renal disorders
I15.2,Hypertension secondary to endocrine disorders
I15.8,Other secondary hypertension
I15.9,"Secondary hypertension, unspecified"
I16.0,Hypertensive urgency
I16.1,Hypertensive emergency
I16.9,"Hypertensive crisis, unspecified"
F32.0,"Major depressive disorder, single episode, mild"
F32.1,"Major depressive disorder, single episode, moderate"
F32.2,"Major depressive disorder, single episode, severe without psychotic features"
F32.3,"Major depressive disorder, single episode, severe with psychotic features"
F32.4,"Major depressive disorder, single episode, in partial remission"
F32.5,"Major depressive disorder, single episode, in full remission"
F32.89,Other specified depressive episodes
F32.9,"Major depressive disorder, single episode, unspecified"
F33.0,"Major depressive disorder, recurrent, mild"
F33.1,"Major depressive disorder, recurrent, moderate"
F33.2,"Major depressive disorder, recurrent, severe without psychotic features"
F33.3,"Major depressive disorder, recurrent, severe with psychotic features"
F33.41,"Major depressive disorder, recurrent, in partial remission"
F33.42,"Major depressive disorder, recurrent, in full remission"
F33.9,"Major depressive disorder, recurrent, unspecified"
I25.10,Atherosclerotic heart disease of native coronary artery without angina pectoris
I25.110,Atherosclerotic heart disease of native coronary artery with unstable angina pectoris
I25.111,Atherosclerotic heart disease of native coronary artery with angina pectoris with documented spasm
I25.118,Atherosclerotic heart disease of native coronary artery with other forms of angina pectoris
I25.119,Atherosclerotic heart disease of native coronary artery with unspecified angina pectoris
I25.2,Old myocardial infarction
I25.5,Ischemic cardiomyopathy
I25.9,"Chronic ischemic heart disease, unspecified"
I48.0,Paroxysmal atrial fibrillation
I48.11,Longstanding persistent atrial fibrillation
I48.19,Other persistent atrial fibrillation
I48.20,"Chronic atrial fibrillation, unspecified"
I48.21,Permanent atrial fibrillation
I48.91,Unspecified atrial fibrillation
E66.01,Morbid (severe) obesity due to excess calories
E66.09,Other obesity due to excess calories
E66.1,Drug-induced obesity
E66.2,Morbid (severe) obesity with alveolar hypoventilation
E66.3,Overweight
E66.811,"Obesity, class 1"
E66.813,"Obesity, class 2"
E66.814,"Obesity, class 3"
E66.89,Other obesity
E66.9,"Obesity, unspecified"
E78.00,"Pure hypercholesterolemia, unspecified"
E78.01,Familial hypercholesterolemia
E78.1,Pure hyperglyceridemia
E78.2,Mixed hyperlipidemia
E78.41,Elevated Lipoprotein(a)
E78.49,Other hyperlipidemia
E78.5,"Hyperlipidemia, unspecified"
E78.6,Lipoprotein deficiency
E78.70,"Disorder of bile acid and cholesterol metabolism, unspecified"
E78.79,Other disorders of bile acid and cholesterol metabolism
I63.9,"Cerebral infarction, unspecified"
I69.30,Unspecified sequelae of cerebral infarction
I69.398,Other sequelae of cerebral infarction
F03.90,Unspecified dementia without behavioral disturbance
F03.91,Unspecified dementia with behavioral disturbance
G30.0,Alzheimer disease with early onset
G30.1,Alzheimer disease with late onset
G30.8,Other Alzheimer disease
G30.9,"Alzheimer disease, unspecified"
G31.84,"Mild cognitive impairment, so stated"
M05.79,Rheumatoid arthritis with rheumatoid factor of multiple sites without organ or systems involvement
M06.09,Rheumatoid arthritis without rheumatoid factor of multiple sites
M06.9,"Rheumatoid arthritis, unspecified"
I70.0,Atherosclerosis of aorta
I70.209,"Unspecified atherosclerosis of native arteries of extremities, unspecified extremity"
I70.219,"Atherosclerosis of native arteries of extremities with intermittent claudication, unspecified extremity"
I73.9,"Peripheral vascular disease, unspecified"
K74.60,Unspecified cirrhosis of liver
K74.69,Other cirrhosis of liver
K76.0,"Fatty (change of) liver, not elsewhere classified"
K76.89,Other specified diseases of liver
C18.9,"Malignant neoplasm of colon, unspecified"
C34.90,Malignant neoplasm of unspecified part of unspecified bronchus or lung
C50.919,Malignant neoplasm of unspecified site of unspecified female breast
C61,Malignant neoplasm of prostate
C67.9,"Malignant neoplasm of bladder, unspecified"
C25.9,"Malignant neoplasm of pancreas, unspecified"
C22.0,Liver cell carcinoma
D47.2,Monoclonal gammopathy
D63.1,Anemia in chronic kidney disease
D64.9,"Anemia, unspecified"
E03.9,"Hypothyroidism, unspecified"
E05.90,"Thyrotoxicosis, unspecified without thyrotoxic crisis or storm"
E07.9,"Disorder of thyroid, unspecified"
E11.319,Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema
E11.3211,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye"
E11.36,Type 2 diabetes mellitus with diabetic cataract
E11.51,Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene
E11.52,Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene
E11.59,Type 2 diabetes mellitus with other circulatory complications
E11.610,Type 2 diabetes mellitus with diabetic neuropathic arthropathy
E11.618,Type 2 diabetes mellitus with other diabetic arthropathy
E11.620,Type 2 diabetes mellitus with diabetic dermatitis
E11.621,Type 2 diabetes mellitus with foot ulcer
E11.622,Type 2 diabetes mellitus with other skin ulcer
E11.628,Type 2 diabetes mellitus with other skin complications
E11.630,Type 2 diabetes mellitus with periodontal disease
E11.638,Type 2 diabetes mellitus with other oral complications
E11.641,Type 2 diabetes mellitus with hypoglycemia with coma
E11.649,Type 2 diabetes mellitus with hypoglycemia without coma
E11.69,Type 2 diabetes mellitus with other specified complication
E08.22,Diabetes mellitus due to underlying condition with diabetic chronic kidney disease
E09.22,Drug or chemical induced diabetes mellitus with diabetic chronic kidney disease
E13.22,Other specified diabetes mellitus with diabetic chronic kidney disease
G47.33,Obstructive sleep apnea (adult) (pediatric)
G47.30,"Sleep apnea, unspecified"
J45.909,"Unspecified asthma, uncomplicated"
J45.901,Unspecified asthma with (acute) exacerbation
J96.10,"Chronic respiratory failure, unspecified whether with hypoxia or hypercapnia"
J96.11,Chronic respiratory failure with hypoxia
J96.12,Chronic respiratory failure with hypercapnia
J84.10,"Pulmonary fibrosis, unspecified"
J84.112,Idiopathic pulmonary fibrosis
I27.20,"Pulmonary hypertension, unspecified"
I27.0,Primary pulmonary hypertension
I26.99,Other pulmonary embolism without acute cor pulmonale
I82.401,Acute embolism and thrombosis of unspecified deep veins of right lower extremity
I82.409,Acute embolism and thrombosis of unspecified deep veins of unspecified lower extremity
I83.10,Varicose veins of unspecified lower extremity with inflammation
I83.811,Varicose veins of right lower extremity with pain
I87.2,Venous insufficiency (chronic) (peripheral)
I89.0,"Lymphedema, not elsewhere classified"
M81.0,Age-related osteoporosis without current pathological fracture
M80.00XA,"Age-related osteoporosis with current pathological fracture, unspecified site, initial encounter"
M15.0,Primary generalized (osteo)arthritis
M17.11,"Unilateral primary osteoarthritis, right knee"
M17.12,"Unilateral primary osteoarthritis, left knee"
M16.11,"Unilateral primary osteoarthritis, right hip"
M54.50,"Low back pain, unspecified"
M54.16,"Radiculopathy, lumbar region"
G89.29,Other chronic pain
G89.4,Chronic pain syndrome
G62.9,"Polyneuropathy, unspecified"
G63,Polyneuropathy in diseases classified elsewhere
H40.9,Unspecified glaucoma
H35.30,Unspecified macular degeneration
H35.31,Nonexudative age-related macular degeneration
H35.32,Exudative age-related macular degeneration
H36.0,Diabetic retinopathy
N39.3,Stress incontinence (female) (male)
N40.1,Benign prostatic hyperplasia with lower urinary tract symptoms
N40.0,Benign prostatic hyperplasia without lower urinary tract symptoms
N40.3,Nodular prostate without lower urinary tract symptoms
B20,Human immunodeficiency virus [HIV] disease
B18.2,Chronic viral hepatitis C
B18.1,Chronic viral hepatitis B without delta-agent
K21.9,Gastro-esophageal reflux disease without esophagitis
K21.0,Gastro-esophageal reflux disease with esophagitis
K57.30,Diverticulosis of large intestine without perforation or abscess without bleeding
K57.32,Diverticulitis of large intestine without perforation or abscess without bleeding
K58.9,Irritable bowel syndrome without diarrhea
K58.0,Irritable bowel syndrome with diarrhea
K50.90,"Crohn disease, unspecified, without complications"
K51.90,"Ulcerative colitis, unspecified, without complications"
K92.2,"Gastrointestinal hemorrhage, unspecified"
R18.8,Other ascites
I85.00,Esophageal varices without bleeding
I85.01,Esophageal varices with bleeding
F10.20,"Alcohol dependence, uncomplicated"
F17.210,"Nicotine dependence, cigarettes, uncomplicated"
F41.1,Generalized anxiety disorder
F41.9,"Anxiety disorder, unspecified"
F31.9,"Bipolar disorder, unspecified"
F20.9,"Schizophrenia, unspecified"
G20,Parkinson disease
G35,Multiple sclerosis
G40.909,"Epilepsy, unspecified, not intractable, without status epilepticus"
S06.9X0A,"Unspecified intracranial injury without loss of consciousness, initial encounter"
Z79.4,Long term (current) use of insulin
Z79.84,Long term (current) use of oral hypoglycemic drugs
Z87.891,Personal history of nicotine dependence
Z94.0,Kidney transplant status
Z94.1,Heart transplant status
Z94.4,Liver transplant status
Z99.2,Dependence on renal dialysis
Z99.81,Dependence on supplemental oxygen
I21.9,"Acute myocardial infarction, unspecified"
I21.4,Non-ST elevation (NSTEMI) myocardial infarction
I21.3,ST elevation (STEMI) myocardial infarction of unspecified site
I24.9,"Acute ischemic heart disease, unspecified"
I47.1,Supraventricular tachycardia
I47.2,Ventricular tachycardia
I49.9,"Cardiac arrhythmia, unspecified"
I44.7,"Left bundle-branch block, unspecified"
I51.7,Cardiomegaly
I51.89,Other ill-defined heart diseases
J18.9,"Pneumonia, unspecified organism"
J15.9,Unspecified bacterial pneumonia
J69.0,Pneumonitis due to inhalation of food and vomit
A41.9,"Sepsis, unspecified organism"
R65.20,Severe sepsis without septic shock
R65.21,Severe sepsis with septic shock
N39.0,"Urinary tract infection, site not specified"
L89.90,"Pressure ulcer of unspecified site, unspecified stage"
L97.909,Non-pressure chronic ulcer of unspecified part of unspecified lower leg with unspecified severity
E87.6,Hypokalemia
E87.5,Hyperkalemia
E86.0,Dehydration
E86.9,"Volume depletion, unspecified"
R79.89,Other specified abnormal findings of blood chemistry
R73.03,Prediabetes
R73.9,"Hyperglycemia, unspecified"
R74.01,Elevation of levels of liver transaminase levels
R94.31,Abnormal electrocardiogram [ECG] [EKG]
R06.02,Shortness of breath
R06.00,"Dyspnea, unspecified"
R50.9,"Fever, unspecified"
R53.1,Weakness
R53.83,Other fatigue
R63.4,Abnormal weight loss
R63.5,Abnormal weight gain
R60.9,"Edema, unspecified"
R09.02,Hypoxemia
R91.8,Other nonspecific abnormal finding of lung field
Z68.41,"Body mass index [BMI] 40.0-44.9, adult"
Z68.42,"Body mass index [BMI] 45.0-49.9, adult"
Z68.43,"Body mass index [BMI] 50.0-59.9, adult"
Z68.44,"Body mass index [BMI] 60.0-69.9, adult"
Z68.45,"Body mass index [BMI] 70 or greater, adult"
E11.9,type 2 diabetes mellitus
E11.22,diabetic chronic kidney disease
E11.42,diabetic peripheral polyneuropathy
E11.42,diabetic polyneuropathy
I50.22,chronic systolic congestive heart failure
I50.22,heart failure with reduced ejection fraction
I50.32,chronic diastolic congestive heart failure
J44.1,copd with acute exacerbation
J44.1,chronic obstructive pulmonary disease with acute exacerbation
J44.9,chronic obstructive pulmonary disease
I10,essential hypertension
I10,hypertension
